Post-demographic dividend,9.090709144,9.085379895,9.128028547,9.070837934,9.386681912,9.330400434,9.506054795,9.567422527,9.544979118,10.55740033,10.80301391,
Pre-demographic dividend,16.91491955,14.49999586,10.05721029,9.820512735,9.61285993,9.389360072,9.16671431,8.958169416,8.77147621,8.92627655,9.059701397,
Small states,9.434847768,9.733924289,7.868180739,7.726252053,7.56571784,7.397080214,7.264564787,7.26943481,7.216556331,7.426873162,8.350502372,
South Asia,10.82665504,8.570115975,6.925425776,6.783088979,6.66760464,6.584932305,6.544621211,6.559513084,6.596752783,7.166529662,8.737008747,
South Asia (IDA & IBRD),10.82665504,8.570115975,6.925425776,6.783088979,6.66760464,6.584932305,6.544621211,6.559513084,6.596752783,7.166529662,8.737008747,
Sub-Saharan Africa,16.23279174,14.49321963,9.973519771,9.719882911,9.500842351,9.245780917,9.044112351,8.853859133,8.671770425,8.827522848,9.106516443,
Sub-Saharan Africa (excluding high income),16.23393989,14.49414964,9.97370565,9.720052322,9.501027673,9.245903897,9.04422444,8.853899338,8.671820199,8.827696261,9.106500182,
Sub-Saharan Africa (IDA & IBRD countries),16.23279174,14.49321963,9.973519771,9.719882911,9.500842351,9.245780917,9.044112351,8.853859133,8.671770425,8.827522848,9.106516443,
Upper middle income,7.227004396,7.145810972,7.293459393,7.283984016,7.27208378,7.280100329,7.260247752,7.274979736,7.27961373,7.910073364,8.420348669,
World,9.261448602,8.493595208,7.658976007,7.581274718,7.571087492,7.512989446,7.495017667,7.488642807,7.471373302,8.033368423,8.723774992,
